Date,QCI
8/18/2005,276.9872958
8/19/2005,278.8384755
8/22/2005,280.5807623
8/23/2005,280.9437387
8/24/2005,282.4682396
8/25/2005,282.3593466
8/26/2005,281.2341198
8/29/2005,283.6660617
8/30/2005,287.876588
8/31/2005,288.1669691
9/1/2005,294.0108893
9/2/2005,290.6715064
9/5/2005,290.6715064
9/6/2005,288.8203267
9/7/2005,285.6624319
9/8/2005,285.6261343
9/9/2005,285.1905626
9/12/2005,283.0490018
9/13/2005,281.9600726
9/14/2005,285.4083485
9/15/2005,285.0453721
9/16/2005,282.8675136
9/19/2005,293.3212341
9/20/2005,290.6352087
9/21/2005,293.2123412
9/22/2005,293.8656987
9/23/2005,289.1470054
9/26/2005,293.53902
9/27/2005,292.3411978
9/28/2005,296.5517241
9/29/2005,296.76951
9/30/2005,295.753176
10/3/2005,295.0272232
10/4/2005,292.3774955
10/5/2005,291.0344828
10/6/2005,288.8203267
10/7/2005,290.707804
10/10/2005,290.3085299
10/11/2005,293.8656987
10/12/2005,294.0471869
10/13/2005,291.4337568
10/14/2005,289.3284936
10/17/2005,293.6842105
10/18/2005,290.707804
10/19/2005,287.0780399
10/20/2005,284.246824
10/21/2005,284.8638838
10/24/2005,283.9927405
10/25/2005,289.7640653
10/26/2005,287.7313975
10/27/2005,288.5299456
10/28/2005,288.2032668
10/31/2005,284.0290381
11/1/2005,282.5408348
11/2/2005,283.23049
11/3/2005,285.7713249
11/4/2005,283.8475499
11/7/2005,283.23049
11/8/2005,283.7023593
11/9/2005,284.5009074
11/10/2005,283.3393829
11/11/2005,284.4283122
11/14/2005,284.7912886
11/15/2005,283.7023593
11/16/2005,286.3883848
11/17/2005,287.5136116
11/18/2005,288.0217786
11/21/2005,290.2722323
11/22/2005,291.3611615
11/23/2005,290.0544465
11/24/2005,290.0544465
11/25/2005,290.1270417
11/28/2005,291.4700544
11/29/2005,290.9981851
11/30/2005,291.4337568
12/1/2005,296.9872958
12/2/2005,298.7658802
12/5/2005,302.5408348
12/6/2005,301.8511797
12/7/2005,302.9764065
12/8/2005,307.0417423
12/9/2005,308.1306715
12/12/2005,309.9455535
12/13/2005,310.3811252
12/14/2005,305.0090744
12/15/2005,303.3756806
12/16/2005,301.7422868
12/19/2005,300.7259528
12/20/2005,298.1488203
12/21/2005,298.9110708
12/22/2005,302.1415608
12/23/2005,302.1052632
12/26/2005,302.1052632
12/27/2005,302.6860254
12/28/2005,305.8802178
12/29/2005,306.7513612
12/30/2005,308.784029
1/2/2006,308.784029
1/3/2006,315.6805808
1/4/2006,318.185118
1/5/2006,314.9183303
1/6/2006,319.5644283
1/9/2006,320.7259528
1/10/2006,318.8021779
1/11/2006,319.2740472
1/12/2006,319.2014519
1/13/2006,321.7059891
1/16/2006,321.7059891
1/17/2006,325.1905626
1/18/2006,321.2341198
1/19/2006,326.8965517
1/20/2006,328.6388385
1/23/2006,330.0544465
1/24/2006,329.0381125
1/25/2006,328.3121597
1/26/2006,328.8566243
1/27/2006,331.7604356
1/30/2006,336.1161525
1/31/2006,336.8784029
2/1/2006,334.3375681
2/2/2006,332.7404719
2/3/2006,332.8130672
2/6/2006,332.5952813
2/7/2006,323.1941924
2/8/2006,321.7059891
2/9/2006,325.1905626
2/10/2006,317.9310345
2/13/2006,313.6842105
2/14/2006,313.430127
2/15/2006,309.9455535
2/16/2006,312.7404719
2/17/2006,316.8784029
2/20/2006,316.8784029
2/21/2006,320.1451906
2/22/2006,317.5317604
2/23/2006,315.8257713
2/24/2006,322.1415608
2/27/2006,317.2413793
2/28/2006,321.5607985
3/1/2006,323.3030853
3/2/2006,328.892922
3/3/2006,329.4736842
3/6/2006,323.2667877
3/7/2006,319.5281307
3/8/2006,314.0471869
3/9/2006,316.3339383
3/10/2006,314.5190563
3/13/2006,319.0562613
3/14/2006,323.8112523
3/15/2006,322.9401089
3/16/2006,324.3557169
3/17/2006,324.1742287
3/20/2006,321.415608
3/21/2006,321.8874773
3/22/2006,320.7985481
3/23/2006,324.0653358
3/24/2006,327.0417423
3/27/2006,329.5825771
3/28/2006,332.5952813
3/29/2006,335.4990926
3/30/2006,341.3793103
3/31/2006,338.1488203
4/3/2006,341.9963702
4/4/2006,339.3103448
4/5/2006,341.7059891
4/6/2006,345.4446461
4/7/2006,342.831216
4/10/2006,348.892922
4/11/2006,349.8366606
4/12/2006,351.9782214
4/13/2006,352.8493648
4/14/2006,352.8493648
4/17/2006,360.4355717
4/18/2006,366.2794918
4/19/2006,371.215971
4/20/2006,365.6261343
4/21/2006,374.4827586
4/24/2006,368.6751361
4/25/2006,374.1923775
4/26/2006,374.845735
4/27/2006,368.0217786
4/28/2006,374.5553539
5/1/2006,379.9637024
5/2/2006,383.0852995
5/3/2006,379.5281307
5/4/2006,380.8711434
5/5/2006,383.8112523
5/8/2006,381.5970962
5/9/2006,390.707804
5/10/2006,396.4065336
5/11/2006,406.0254083
5/12/2006,399.7459165
5/15/2006,385.2631579
5/16/2006,388.4936479
5/17/2006,385.0090744
5/18/2006,383.1578947
5/19/2006,372.4137931
5/22/2006,374.2286751
5/23/2006,386.969147
5/24/2006,372.7767695
5/25/2006,378.0399274
5/26/2006,381.8874773
5/29/2006,381.8874773
5/30/2006,381.3067151
5/31/2006,376.5517241
6/1/2006,369.8729583
6/2/2006,376.8784029
6/5/2006,379.092559
6/6/2006,373.1034483
6/7/2006,372.6315789
6/8/2006,362.9764065
6/9/2006,364.6823956
6/12/2006,361.8874773
6/13/2006,343.9564428
6/14/2006,345.0816697
6/15/2006,349.800363
6/16/2006,353.2123412
6/19/2006,347.1869328
6/20/2006,349.0018149
6/21/2006,353.7205082
6/22/2006,353.2486388
6/23/2006,353.7568058
6/26/2006,356.76951
6/27/2006,355.353902
6/28/2006,355.8983666
6/29/2006,362.4319419
6/30/2006,371.0707804
7/3/2006,371.6515426
7/4/2006,371.6515426
7/5/2006,376.1524501
7/6/2006,381.7422868
7/7/2006,379.8548094
7/10/2006,377.168784
7/11/2006,383.8838475
7/12/2006,386.3883848
7/13/2006,390.2722323
7/14/2006,394.8094374
7/17/2006,386.2068966
7/18/2006,377.7858439
7/19/2006,380.0362976
7/20/2006,374.8094374
7/21/2006,371.107078
7/24/2006,371.8693285
7/25/2006,373.1397459
7/26/2006,374.446461
7/27/2006,378.6932849
7/28/2006,378.6569873
7/31/2006,382.8675136
8/1/2006,386.6061706
8/2/2006,389.9818512
8/3/2006,385.0816697
8/4/2006,386.8965517
8/7/2006,390.0907441
8/8/2006,388.6388385
8/9/2006,391.615245
8/10/2006,383.1215971
8/11/2006,381.3067151
8/14/2006,378.7295826
8/15/2006,377.7495463
8/16/2006,378.8747731
8/17/2006,370.707804
8/18/2006,371.6878403
8/21/2006,378.1488203
